Unnamed: 0,Questions,Correct,A,B,C,D,Concept,Difficulty
0,"  Knowing that Vijay's expenditure for first 3 days is Rs. 100, Rs. 125 and Rs. 85, what is his 4th day expenditure as his 4 days average expenditure Rs. 90?",Rs. 50,Rs. 220,Rs. 60,Rs. 50,Rs. 90,,
1," Without considering the salary of the boss, the average salary reduces by Rs. 1000. What will be salary of boss if average salary of 11 employees and the boss is Rs. 18000?",Rs. 29000,Rs. 30000,Rs. 27000,Rs. 36000,Rs. 29000,,
2,"  What will be average price of all the goods bought, if Ajay buys 30 erasers for Rs. 3 each, 35 chocolates for Rs. 10 each and 25 clips at the rate of Rs. 4 each?",Rs. 6,Rs. 9,Rs. 6,Rs. 5.5,Rs. 8.25,,
3, How much will be the average of the squares of natural numbers from 1 to 35?,426,612.5,1225,426,324,,
4, Find average of natural numbers from 1 to 65?,33,33,32.5,130,65,,
5," If the sum of three consecutive even numbers is 44 more than the average of these numbers, then the largest of these numbers is?",24,20,24,22,None of these,,
6, The average of 5 quantities is 6. The average of 3 of them is 4. What is the average of remaining 2 numbers?,9,9,10,8,9.5,,
7,  Average age of 7 family members is 75 years. But average age of 6 of them is 74 years 6 months. What is the age of the 7th family member?,78,75.5,78,68,80,,
8,  Average age of 5 people is 42 years. Another group has 8 people who have average age of 81 years. When both groups are mixed what is average age of all people?,66 years,64 years,66 years,61.5 years,70 years,,
9,  Average age of 5 people in a family is 55 years. However it is seen that 3 of the 5 people also have an average age of 55 years. What will be the average age of remaining two people of the family?,55 years,82.5 years,27.5 years,55 years,110 years,,
10,"  Which of the following exactly denotes the average price of all the goods together if, Ramesh buys â€˜aâ€™ number of goods of type â€˜Aâ€™ at price of Rs. â€˜Eâ€™ each, â€˜bâ€™ number of goods of type â€˜Bâ€™ at price of Rs. â€˜Fâ€™ each and â€˜câ€™ number of goods of type â€˜Câ€™ at price of Rs. â€˜Gâ€™ each?",(aE+bF+cG) / (a+b+c),(E+F+G) / (a+b+c),(AE+BF+CG) / (a+b+c),(aE+bF+cG) / (a+b+c),(aA+bB+cC) / (a+b+c),,
11,"  The average of fifty numbers is 28. If two numbers, namely 25 and 35 are discarded, the average of the remaining numbers is nearly,",27.92,29.27,27.92,27.29,29.72,,
12,  The average of three numbers is 77. The first number is twice the second and the second number is twice the third. Find the first number.,132,33,66,77,132,,
13," Average age of A and B is 30 years, that of B and C is 32 years and the average age of C and A is 34 years. The age of C is",36 years,33 years,34 years,35 years,36 years,,
14,"  3 boxes have some average weight. When one box which weighs 89 kg is replaced by another box, the average weight increases by 5 kg. How much the new box weighs?",104 kg,109 kg,94 kg,104 kg,84 kg,,
15," A batsman played 11 innings and has a certain average. This average increases by 2 runs when his 3 innings of 32 runs, 33 runs and 34 runs are replaced by 3 other innings. Find the average of these 3 new innings.",40 (1/3) runs,40 runs,35 (3/8) runs,42 (3/8) runs,40 (1/3) runs,,
16,"  Of the 20 cycles sold by Ajay, average cost of 12 cycles is Rs. 18000. In total he earned Rs. 300000. What was the average cost of remaining cycles?",Rs. 10500,Rs. 10500,Rs. 7500,Rs. 9125,Rs. 9750,,
17," Had Ajay scored 18 runs more in his 3rd innings and 4 runs more in his 7th innings, his average would have become 66 runs. But it is 64 runs. How many innings did he play?",11,15,10,12,11,,
18,"  What will be the ratio of number of history books to number of geography books, if average number of pages of all books is 158, average number of pages of all history books is 164 and average number of pages of geography books 154?",2:3,3:5,5:3,2:3,3:2,,
19,  The average of first 17 multiples of 13 is,117,110.5,117,221,111,,
20,"  In the India-Australia one day match, due to rain, India needed 324 runs in 48 overs to win. In initial 10 overs, the average scoring rate was 6, but in next 10 overs it increased to 8.5. It then declined to 5.5 in next 10 overs and again rose to 7 in next 10 overs. To win the match now what average is needed?",6.75,8.25,6.75,7.75,7.0,,
21,"  In a group of people, the oldest and the youngest have an age difference of 100 years. If these two are left out of counting, then the average age of the remaining 40 people is 28. The average age of entire group being 30, how old is the eldest person?",120 years,101 years,115 years,120 years,103 years,,
22,"  The average weight of three boys P, Q and R is 54 kg, while the average weight of three boys Q, S and T is 60 kg. What is the average weight of P, Q, R, S and T?",Data Inadequate,66.4 kg,63.2 kg,58.8 kg,Data Inadequate,,
23,"  If from a group of 5 people, an old member is replaced by a new one, the average age is same as it was 3 years ago. What is the difference between the ages of the old member and the new one?",15,12,15,11,18,,
24,"  The batting average of a particular batsman is 60 runs in 46 innings. If the difference in his highest and lowest score is 150 runs and his average excluding these two innings is 58 runs, find his highest score.",179,179,208,210,None of these,,
25,"  Vijay says that his weight is between 75kg and 85kg. But his sister says that his weight is between 70kg and 80kg. his mother says that his weight cannot be greater than 78kg. If all the three predictions are correct, what is the average of different probable weights of Vijay?",76.5,75,80,78.5,76.5,,
26,  Determine a manâ€™s present age if his present age is 125% of his age 10 years ago and 83.333% of his age 10 years from now.,50 years,40 years,50 years,60 years,70 years,,
27,  Average score for Virat Kohli in a series of 10 matches is 38.9 runs. If the average for first six matches comes out to be 42 what is his average in the last 4 matches of the series?,34.25,34.25,35,33.25,34.25,,
28,  The average weight of 8 persons is increased by 2.5 kg when one of them who weighs 56 kg is replaced by a new man. The weight of the new man is,76 years,76 years,72 years,78 years,None of these,,
29,  Average of six numbers comes out to be 3.95. Average of two of the numbers is 3.4 while the average of other two is 3.85. Determine the average of the two numbers left.,4.6,4.7,4.8,4.3,4.6,,
30,  The product of two positive numbers is 4752 and their ratio is 11:12. The smaller of these numbers is,66,72,60,66,75,,
31,  a:b = 3:7 and b:c = 9:5. What is a:b:c?,27: 63:35,3:15:5,21:16:45,3:7:5,27: 63:35,,
32,  Find the mean proportional between 7 and 63?,21,35,21,27,30,,
33,"  If a : b = 2 : 3, find the value of (3a + 5b) : (3a â€“ b)",7 : 1,2 : 7,7 : 1,2 : 5,4 : 9,,
34,"  The ratio of two numbers is 5:9. If each number is decreased by 5, the ratio becomes 5:11. Find the numbers.","15, 27","30, 19","21, 37","15, 34","15, 27",,
35,"  Two kinds of rice, 1st costs Rs.13 per kg and 2nd costs Rs.19 per kg are mixed together. Find the ratio in which the 2 types are mixed so that the mixture costs Rs.14.2 per kg?",4:1,3:1,4:1,3:4,4:3,,
36,"  What is the fourth proportional to the numbers 2, 5, 8.",20,40,20,15,10,,
37,  a:b = 5:2. What is the value of (8a + 9b): (8a + 2b)?,29:22,22:29,26:61,29:22,61:26,,
38,  Ratio of areas of incircle and circumcircle of an equilateral triangle is?,1:4,1:4,1:2,2:1,2:3,,
39,"  A sum of money was to be divided amongst A and B in the ratio of 2:3. If the money is divided in the ratio of 3: 2, A will benefit by Rs. 75. The total money is",Rs. 375,Rs. 325,Rs. 225,Rs. 250,Rs. 375,,
40,"  In a library, the ratio of number of story books to that of non-story books was 4:3 and total number of story books was 1248. When some more story books were bought, the ratio became 5:3. Find the number of story books bought.",312,312,321,936,1560,,
41,"  Rs. 8400 is divided among A, B, C and D in such a way that the shares of A and B, B and C, and C and D are in the ratios of 2:3, 4:5 and 6:7 respectively. The share of A is",Rs. 1280,Rs. 1280,Rs. 8400,Rs. 8210,Rs. 1320,,
42,  The ratio of the present age of father to that of son is 7:2. After 10 years their ages will be in the ratio of 9:4. The present ages of the father is,35 years,35 years,40 years,30 years,25 years,,
43,"  Ajay and Raj together have Rs. 1050. On taking Rs. 150 from Ajay, Ajay will have same amount as what Raj had earlier. Find the ratio of amounts with Ajay and Raj initially.",4:3,3:4,7:1,1:3,4:3,,
44,"  Price of each article of type P, Q, and R is Rs. 300, Rs. 180 and Rs. 120 respectively. Suresh buys articles of each type in the ratio 3:2:3 in Rs. 6480. How many articles of type Q did he purchase?",8,8,14,20,None of the above,,
45,  The ratio of market prices of wheat and paddy is 2:3 and the ratio of quantities consumed in a family is 5:4. Find the ratio of expenditure of wheat and paddy.,5:6,6:5,5:6,1:1,8:15,,
46,"  The ratio of numbers of girls and boys participating in sports of a school is 4:5. If the number of girls is 212, determine the number of boys participating in the sports.",265,256,265,251,263,,
47,  The three numbers are in the ratio 1/2 : 2/3 : 3/4. The difference between greatest and smallest numbers is 36. Find the numbers.,"72, 84, 108","72, 84, 108","60, 72, 96","72, 84, 96","72, 96, 108",,
48,"  If A:B = 2:3, B:C = 4:5 and C:D = 6:7, then A:B:C:D is",16:24:30:35,18:24:30:35,16:24:30:35,16:22:30:35,16:24:15:35,,
49,  Find A:B:C:D when A:B = 2:3 ; B:C = 7:9 ; C:D = 5:7,70 : 105 : 135 : 189,70 : 105 : 135 : 189,105 : 115 : 236 :189,70 : 124 : 155 : 201,12 : 78 : 256 : 189,,
50,  285 is summation of 3 numbers. Ratio between 2nd and 3rd numbers is 6:5. Ratio between 1st and 2nd numbers is 3:7. The 3rd number is?,105,135,150,124,105,,
51,"  Shruti purchased several number of three articles P, Q and R in the proportion 3 : 2 : 3. If the unit costs of the articles P, Q and R are 200, Rs. 90 and Rs. 60 respectively, how many articles of Q must have been purchased in the total purchases of Rs. 4800?",10,8,10,12,14,,
52,"  In what ratio should the profit be divided if M, N, O invests capital in ratio 2:3:5 and their timing of their investments are in the ratio 4:5:6.",8:15:30,8:15:30,5:18:28,4:5:6,2:3:5,,
53,"   If the ratio of present ages of Jeet and Jay is 5:7 and after 6 years the ratio will be 3:4, what is the present age of Jay?",42,42,30,36,None of these,,
54,"  Find the value of x when y = 5, if x varies directly as 4y-1 and x = 14 when y = 2.",38,38,35,10,28,,
55,"  The third proportional to x2-y2, x-y is?",x â€“ y/(x + y),x + y,x â€“ y,x â€“ y/(x + y),1,,
56,"  A, B and C distribute Rs. 1,000 among them. A and C have Rs. 400, B and C Rs. 700. How much does C have?",Rs 100,Rs 100,Rs 50,Rs 200,Rs 300,,
57,"  Determine the number which should be subtracted from (14, 17) and (34, 42) to make remainders in same ratio?",2,1,2,4,7,,
58,  In what ratio must one add water to milk so as to gain 16.666% on the selling this mixture at the cost price?,1:6,1:6,1:3,6:1,3:1,,
59,  A number is multiplied by its one-third to get 192. Find the number.,24,16,20,24,28,,
60,  Summation of 5 consecutive numbers is found out to be 335. If we add the largest and smallest number what will we get?,134,134,150,174,226,,
61,  What will come in place of the question mark (?) in the following question? 112.36 + 225.05 + ? = 815.30,477.89,474.46,477.89,524.41,564.40,,
62,"  If 148 is multiplied first by 163 and then by 236, Which of the following numbers would come at the unit's place?",4,8,6,4,3,,
63,  What will come in place of (a) in the following expression? a - 796.21 + 498.05 = 215.50 â€“ 425.01,88.65,71.81,81.71,84.74,88.65,,
64,  The difference between a number and its two-fifth is 45. What is the number?,75,64,75,80,89,,
65,  8900 Ã· 6 Ã· 4 = ?,370.833,349,541.75,224.37,370.833,,
66,  The unit digit in the product (624 * 708 * 913 * 463) is:,8,2,5,6,8,,
67,  3/4th of a number exceeds its 2/3rd by 8. What is the number?,96,96,36,72,144,,
68,"   How many numbers between 100 and 600 are divisible by 2, 3, and 7 together?",12,11,12,14,cannot be determined,,
69,  3/4 part of tank is full of water. When 30 litres of water is taken out it becomes empty. The capacity of the tank is?,40 litres,36 litres,42 litres,40 litres,38 litres,,
70,  The sum of four consecutive integers is 1290. The greatest of them is?,324,321,322,323,324,,
71,  280 oranges are divided among some boys and girls whose total number is 50 so that each boy gets 5 oranges and each girl get 7 oranges. The number of girls is,15,30,35,15,20,,
72,  A boy was asked to multiply a number by 12. But he multiplied by 21 and got his answer 63 more than the correct answer. The number to be multiplied was,7,7,9,8,12,,
73,  The sum of 2 numbers is 36 and their product is 248. What will be the sum of their reciprocals?,9/62,9/62,65/248,212,248/36,,
74,"  In an area 2% families have 5 children each. But 8% have no children at all. Amongst the rest of the families 18% have 4 children and 27% have only one child. How many families live in the area, if 297 families have either 2 or 3 children each?",600,550,600,850,725,,
75,"  In a poultry farm having hens and pigs, Rohan can see 84 heads and 282 legs. How many hens are there?",27,54,30,27,57,,
76,  Square of difference between two numbers is 9 while the sum of squares of those two numbers is 225. What is their product?,108,108,125,169,96,,
77,  Average of 3 numbers is 87. The 1st number is 4 times the 2nd number and 5 times the 3rd number. What will be difference between first and third number?,144,99,144,132,169,,
78,"  Since Raj was not paying attention in class, instead of multiplying M by 3/4, he divided by 3/4. This led to a difference of 14 between the two answers. What is value of M?",24,12,30,24,10,,
79,"  If in a book a total of 3209 digits are used for numbering, then find out the total number of pages in the book.",1079,1079,1000,1100,1075,,
80,  A and B working separately can complete a piece of work in 9 and 12 days respectively. If they work alternatively starting from A in how many days will the work be completed?,10.25 days,10.25 days,11.5 days,12.75 days,9 days,,
81,"  What is the sum of this series? 1, 3, 5, 7, 9, ...... 99.",2500,2500,1500,3500,None of the above,,
82,"  What is the smallest number which is a perfect square and is divisible by 16, 20 and 24?",3600,2400,3600,7200,1600,,
83,  India has a run rate of 3.2 in the first 10 overs. What should be the run rate in remaining 40 overs to win a game of 282 runs?,6.25,6.25,5.5,7.25,8,,
84,"  Think of a number, divide it by 4 and add 9 to it. The result is 15. What is the number thought of?",24,24,25,26,27,,
85,  A pineapple costs Rs 7 each and a watermelon costs Rs. 5 each. If I spend Rs 38 on total what is the number of pineapple I purchased?,Data Inadequete,2,3,4,Data Inadequete,,
86,  Find the natural number nearest to 9217 which completely divides 88 without giving any remainder.,9240,9240,9064,9184,9152,,
87,"   A positive integer which when added to 100, gives a sum which is greater than when it is multiplied by 100. What is the number?",1,5,2,3,1,,
88,  The sum of two numbers is 73 and their difference is 28. Find the difference between their squares.,2044,101,45,2044,cannot be determined,,
89,"  If selling price of 40 articles is equal to cost price of 50 articles, the loss or gain percent is",25% gain,25% loss,20% loss,25% gain,20% gain,,
90,  Eleven bags are bought for Rs.1000 and sold at 10 for Rs.1100. What is the gain or loss in percentage?,21%,10%,21%,25%,20%,,
91,"  If selling price of 12 pens is equal to the cost price of 18 pens, find the profit percent.",50%,40%,33.3%,50%,25%,,
92,  A person sells a book for Rs. 11. He gains as many percent as its cost price in rupees. What is the cost price?,Rs. 10,Rs. 10,Rs. 12,Rs. 7.50,Rs. 5.50,,
93,  Shweta buys a product at 25% discount rate. At what % over the cost price should she sell the product to make an overall 25% profit over the listed price?,66.667,25,33.333,66.667,40,,
94,  C.P of 12 pens = S.P. of 8 pens. Calculate the gain percentage.,50%,25%,33%,37%,50%,,
95,  A person sold a stove for Rs. 423 and incurred a loss of 6%. At what price would it be sold so as to earn a profit of 8%?,Rs. 486,Rs. 525,Rs. 500,Rs. 490,Rs. 486,,
96,  A fruit seller buys lemons at 2 for a rupee and sells then at 5 for three rupees. His gain percent is,20%,10%,15%,20%,25%,,
97,"  A sells a car to B at 10% loss. If B sells it for Rs. 54000 and gains 20%, the cost price of the car for A was",Rs. 50000,Rs. 25000,Rs. 50000,Rs. 37500,Rs. 60000,,
98,"  Two bicycles were sold for Rs. 3990 each, gaining 5% on one and losing 5% on the other. The gain or loss percent on the whole transaction is",0.25% loss,Neither gain nor loss,2.5% gain,2.5% loss,0.25% loss,,
99,"  Chaman sells 40 fans at 10% profit. He wants a total of 20% profit on the entire sale. Since he got 160 fans at rate of Rs. 100 each, at what profit must he sell the remaining fans?",70/3%,70/3%,160/58%,30%,100/3%,,
100,  Uma wants to gain 15% profit on her sale of sugar. She buys 120 kg of sugar at Rs. 24 per kg to mix with 180 kg of sugar bought at Rs. 28 per kg. She sells the sugar mix at â€¦.,Rs. 9108,Rs. 8159,Rs. 9108,Rs. 9756,Rs. 8564,,
101,"  Rohit got profit of 11Â½% by selling his old car. However he realized that had he sold it for Rs. 8100 more, his profit would be 38.5%. At what price did he buy the car?",Rs. 30000,Rs. 44500,Rs. 55000,Rs. 41000,Rs. 30000,,
102,"  Rambabu sells paper planes at the rate of 20 planes for Re. 1. If he gets profit of 20%, how many planes did he buy in 1 rupee?",24,16,40,24,36,,
103,  A cheater manipulated his weighing machine so that it shows 1kg for 970 grams. How much profit does he get?,300/97%,397/100%,0.3 %,0.03%,300/97%,,
104,  Ajay incurred loss of 20% by selling a vase for Rs. 2880. To get a profit of 20% at what price should he sell the vase?,Rs. 4320,Rs. 4320,Rs. 5760,Rs. 1440,Rs. 3500,,
105,  A sold a car to B at a profit of 25%. B incurred loss of 15% while selling the same car to C. A spent Rs. 50000 for this car. At what price did C buy it?,Rs. 53125,Rs. 62500,Rs. 60000,Rs. 53125,Rs. 90000,,
106,"  What will be selling price, if cost price is Rs. 120 and gain is 35%?",Rs. 162,Rs. 135,Rs. 85,Rs. 155,Rs. 162,,
107,"  An article costs Rs. 600. What should be the marked price of an article so that after 10% discount, the trader makes 20% profit?",Rs. 800,Rs. 800,Rs. 950,Rs. 1100,Rs. 1040,,
108,"  A man buys 50 pens at marked price of 46 pens from a whole seller. If he sells these pens giving a discount of 1% , what is the profit percent?",7.6 %,5.3 %,7.6 %,10.6 %,12 %,,
109,"  By purchasing an article at 20 % discount on the original price and then selling it at a price of 25% above the original price, a trader earns Rs. 200 as the profit. What was the original price of the article?",Rs. 444.44,Rs. 444.44,Rs. 255.50,Rs. 100.10,Rs. 810,,
110,   Find the resultant profit if A sells a cupboard at a profit of 6% to B and B sells the same to C at a profit of 9%.,15.54%,15%,16%,14.5%,15.54%,,
111,"  Vijay sells a cupboard at 14% below cost price. Had he got Rs.2086 more, he would have made a profit of 14%. What is the cost price of the cupboard?",7450,7450,14900,7400,7500,,
112,"  If the money was put in for the same duration of time by A,B and C, three business partners and four times Aâ€™s capital is equal to 6 times Bâ€™s capital is equal to 10 times Câ€™s capital. Determine that out of a total profit of Rs 4650 what is Câ€™s share?",Rs 900,Rs 2250,Rs 1550,Rs 450,Rs 900,,
113,  The cost price of a particular amount of articles is same as the number of articles. Selling price of the articles comes out to be 20. Over the whole transaction 25% is gained. What is X?,16,15,18,16,20,,
114,  A trader purchases several articles at the rate of 13 for Rs. 10 and sells them at the rate of 10 for Rs. 13. What is his gain/loss?,69 % gain,69 % gain,56.25 % gain,56.25 % loss,25 % loss,,
115,"  A boy pays Rs. 369 for an article marked at Rs. 600, by enjoying two successive discounts. If the first discount is of 25%, how much should be the second discount?",18 %,20 %,10 %,25 %,18 %,,
116,"  If Harsh sold a match ticket for Rs.340 at a profit of 25%, at what price did he purchased the ticket?",272,280,255,300,272,,
117,   A shopkeeper sells his goods at cost price but uses a faulty meter that weighs 950 grams. Find the profit percent.,100/19%,100/17%,100/23%,100/19%,100/13%,,
118,   A boy incurs 5% loss by selling a book for Rs. 1000. At what price should the book be sold to earn 5 % profit?,Rs. 1105.26,Rs. 1105.26,Rs. 1251.50,Rs. 1085.13,Rs. 1885.13,,
119,  How many minimum number of square tiles are needed to cover a rectangular floor of dimension 5.25m and 5.10m completely?,1190,1190,1020,1080,1230,,
120,  Length of a rectangular ground is 15m more than its breadth. What will be its area if Length : Breadth is 7:4?,700 sq.m.,700 sq.m.,450 sq.m.,900 sq.m.,850 sq.m.,,
121,  The ratio of the areas of a square and rhombus whose base is same is:,1:1,1:2,2:1,1:1,3:1,,
