Unnamed: 0,Questions,Correct,A,B,C,D,Concept,Difficulty
122,"  If the length is increased by 25%, by what percent the width of a rectangle should be decreased so as to keep the area same.",20%,25%,20%,30%,10%,,
123,  Jayâ€™s room has a floor of 8m by 4m. He decides to tile the floor with tiles of 25cm x 20 cm. How many tiles will he need?,640 tiles,320 tiles,640 tiles,160 tiles,6.4 tiles,,
124,  Shyamâ€™s room has dimensions 6m x 5m x 4m. The room also has a door of dimension 2.5m x 1.2m and a window of dimensions 1m x 1m. What will be cost of painting the four walls of his room if rate of painting is Rs. 2 per sq.m.?,Rs. 168,Rs. 410,Rs. 84,Rs. 840,Rs. 168,,
125,  A rhombus has one of its diagonal 60% of the other. A square is drawn using the longer diagonal as side. What will be ratio of area of square to that of the rhombus?,10:3,3:10,2:3,10:3,3:2,,
126,  Anil has a rectangular farm and he builds a road along the border of the farm from outside. The road is 5m wide and has an area of 600 m2. What is ratio of breadth and length of the farm?,Cannot be determined,1:1,2:3,4:7,Cannot be determined,,
127,  What will be increase in area of an equilateral triangle if its side is increased by 20%?,44%,20%,40%,44%,33%,,
128,  Original breadth of a rectangular box is 20 cm. The box was then remade in such a way that its length got increased by 30% but the breadth decreased by 20%. This led to an increase in area by 100sq.cm. What is the new area of the box?,2600 sq.cm.,3600 sq.cm.,3200 sq.cm.,2600 sq.cm.,2500 sq.cm.,,
129,  A field with equal sides of 40m is full of grass. One cow is tied to each corner of the field by a rope of 14m. How much grass will not be eaten by those 4 cows?,984 sq.m,984 sq.m,1056 sq.m,1224 sq.m,856 sq.m,,
130,  Length of a rectangle is 12cm more than its breadth and it has a perimeter of 200cm. What will be diameter of a circle whose area matches the area of this rectangle?,56 cm,44 cm,56 cm,28 cm,45 cm,,
131,  A semicircle of 8 cm diameter has 3 equilateral triangles inscribed within it. What is the total area of the triangles?,432 sq.cm.,72 sq.cm.,192 sq.cm.,432 sq.cm.,122 sq.cm.,,
132,"  A man walks entirely around his semi-circular garden. What is the area of his garden, if he walks 324m?",6237 sq.m.,18 sq. m.,6237 sq.m.,5248 sq. m.,5368 sq. m.,,
133,  A rectangular margin has a length of 48cm and a total area of 840 sq.cm. The area becomes 2(6/7) times the initial area by just increasing the breadth. How much is the perimeter of the,1.96 m,1.69 m,1.85 m,1.96 m,2.25 m,,
134,"  A triangular ground has 8km, 10km and 6km as its sides. It is to be painted at the rate of Rs. 8 per sq.km. How much will it cost?",Rs. 192,Rs. 256,Rs. 3840,Rs. 384,Rs. 192,,
135,"  A wooden rectangular plank has dimensions 12m and 6 m. Three circular portions are cut from the plank having diameters 2m, 2m and 1m.How much area of the plank remains?",(288-9Ï€)/4 sq.m.,(288-9Ï€)/3 sq.m.,(288-3Ï€)/4 sq.m.,(72-9Ï€)/4 sq.m.,(288-9Ï€)/4 sq.m.,,
136,"  If a circle and a square have the same area, then what will be the perimeter of the square, if diameter of the circle is 8 cm.",16Ï€,4Ï€,32,4Ï€,16Ï€,,
137,  Ramesh runs along a circular park every day at a speed of 60m/min. One day he runs along the diameter with same speed and crosses the park. He needed 60 minutes less to cross the park. What is the radius of the park?,1680 m,1680 m,3600 m,1750 m,1530 m,,
138,  A plot has a concrete path within its borders on all sides having uniform width of 4m. The plot is rectangular with sides 20m and 15m. Charge of removing concrete is Rs. 6 per sq.m. How much is spent in removing all the concrete?,Rs. 1296,Rs. 1548,Rs. 1296,Rs. 1500,Rs. 1083,,
139,"  The least common multiple of two numbers is 168 and highest common factor of them is 12. If the difference between the numbers is 60, what is the sum of the numbers?",108,108,96,122,144,,
140,"  The L.C.M. of two numbers is 14560 and their H.C.F. is 13. If one of them is 416, the other is",455,460,455,450,445,,
141,"  What least number when divided by 36, 24 and 16 leaves 11 as remainder in each case?",155,36,133,144,155,,
142,"  What greatest number divides 17, 42 and 93 and leaves remainders 4, 3 and 15, respectively?",13,89,78,13,17,,
143,"  The L.C.M. Of 2, 2.7 and 0.09 is:",54,5.4,0.54,0.054,54,,
144,"  3 bells beep at an interval of 12, 20, and 35 minutes. If they beep together at 10 a.m., then they will again beep together at:",5 p.m.,12 p.m.,1 p.m.,4 p.m.,5 p.m.,,
145,"  The least number which is a multiple of 11 and when divided by 3, 5 and 9 leaves 2 as remainder:",407,297,319,407,None of these,,
146,"  LCM of two numbers is 495. HCF of these numbers is 5. If the sum of the numbers is 100, find out the difference between the two numbers.",10,15,12,10,20,,
147,  Greatest Common Divisor of two numbers is 8 while their Least Common Multiple is 144. Find the other number if one number is 16.,72,108,96,72,36,,
148,  LCM of two numbers is 138. But their GCD is 23. The numbers are in a ratio 1:6. Which is the largest number amongst the two?,138,46,138,69,23,,
149,  If least common multiple of two numbers is 225 and the highest common factor is 5 then find the numbers when one of the numbers is 25?,45,75,65,15,45,,
150,"  The greatest number of four digits which is divisible by 15, 25, 40, 75 is",9600,600,9000,9600,9400,,
151,"  What is the least number which when divided by the numbers 3, 5, 6, 8, 10 and 12 leaves in each case a remainder 2 but which when divided by 13 leaves no remainder?",1586,312,962,1586,1562,,
152,  When a number is divided by 893 the remainder is 193. What will be the remainder when it is divided by 47?,5,19,5,33,23,,
153,  The sum of two numbers is 156 and their HCF is 13. The numbers of such number pairs is,2,2,5,4,3,,
154,"  The greatest length of the scale that can measure exactly 30 cm, 90 cm, 1 m 20 cm and 1 m 35 cm lengths is",15cm,5 cm,10 cm,15cm,30 cm,,
155,"  What will be least number of marbles with Rohit if he can arrange them in rows of 18, 10 and 15 marbles each as well as make a perfect solid square out of all the marbles?",900,133,43,90,900,,
156,"  What least possible 4-digit number, when divided by 12, 16, 18 and 20 leaves 21 as remainder?",1461,36,133,144,1461,,
157,"  5 clocks ring automatically at intervals of 12 minutes, 8 minutes, 3 minutes, 4 minutes and 10 minutes, respectively. In 8 hours from the moment they start, how many times will they ring together?",4 times,12 times,5 times,3 times,4 times,,
158,"  What least number when divided by 20, 48 and 36 leaves the remainders 13, 41 and 29, respectively?",713,720,713,727,187,,
159,"  There are 3 equilateral triangles with sides 114cm, 76cm and 152 cm. What maximum size scale can measure them exactly?",38 cm,19 cm,21 cm,38 cm,None of the above,,
160,"  What largest number will divide 47, 35 and 27 leaving same remainder in each case? What will be the common remainder?","4, 3","9, 1","1, 9","4, 3","3, 4",,
161,"  What is HCF of  36/75, 48/150 , 72/135?",12/1350,12/1350,150/36,1350/36,72/225,,
162,  Rajesh had to arrange his books in uniform groups. He makes groups of 4 books each. But 3 books are left. He tries it with groups of 5 books each. But still 3 books are left. 3 books are still left when he tried with groups of 9 or 10 books each. How many books does he have?,183,90,180,900,183,,
163,  HCF and LCM of two numbers is 8 and 96. Sum of those numbers is 56. Then what is sum of their reciprocals?,7/96,1/56,7/96,1/96,1/8,,
164,"  What is LCM of  36/225, 48/150 , 72/65 ?",144/5,36/65,144/5,72/225,288/5,,
165,"  The ratio of two numbers is 5 : 6 and their LCM is 480, then their HCF is?",16,16,96,12,240,,
166,  The length and breadth of a rectangular floor are 16.25 metre and 12.75 metre respectively. Find how many minimum number of square tiles would be required to cover it completely?,3315,375,2570,2800,3315,,
167,"  3 birds fly along the circumference of a jungle. They complete one round in 27 minutes, 45 minutes and 63 minutes respectively. Since they start together, when will they meet again at the starting position?",945 minutes,945 minutes,126 minutes,135 minutes,9 hours,,
168,"  If (x - 4) is the HCF of x^2 - 8x + 15 and x^2 - kx +1 , then what is k?",4,8/15,4,5,15/8,,
169,  Tom wants to paste wallpaper on wall. The wall is 4.5m in length and 3.50m in height. But the wall should be covered completely only by square pieces of wallpaper having same size. What is the number of maximum sized wallpaper squares needed to cover the walls completely?,63,8,15.75,63,12,,
170,"  Find the least number which should be added to 2430 so that the sum is exactly divisible by 5, 4 and 2",10,3,10,13,33,,
171,  Rohan's age is five times Ajayâ€™s and seven-eighteenth of Meenaâ€™s age. The sum of the ages of all three of them is 132 years. How much younger is Ajay to Meena?,83 years,56 years,83 years,27 years,Cannot be determined,,
172,"  Ram and Shyamâ€™s average age is 65 years. The average age of Ram, Shyam and John is 53 years. What is the age of John?",29 years,29 years,31 years,59 years,45 years,,
173,"  The present ages of Aman and Nina are 59 and 37 years, respectively. What was the ratio of the ages of Nina and Aman 13 years ago?",12:23,3:2,46:25,12:23,8:3,,
174,  Total age of A and B is 12 years more than the total age of B and C. By how many years is C younger than A?,12 years,12 years,24 years,Data insufficient,None of these,,
175,  The average age of 10 students and their teacher is 15 years. The average age of the first seven students is 15 yr and that of the last three is 11 yr. What is the teacher's age?,27 years,33 years,30 years,27 years,24 years,,
176,  Rohan is as much younger than Ajay as he is older than Meena. The sum of ages of Ajay and Meena is 108 years. How old is Rohan?,52 years,32 years,64 years,52 years,36 years,,
177,"  Average age of a family of 4 members was 19 years, 4 years back. Birth of a new child kept the average age of the family same even today. How old is the child today?",3 years,4 years,1 year,2 years,3 years,,
178,"  12 years ago, age of P was 3 times the age of Q. After 12 years, ratio of ages of Q to P will be 2:3. What is the present age of P?",36 years,54 years,36 years,24 years,144 years,,
179,"  The present ages of A and B are 42 and 36 years, respectively. After K years, the ratio of ages of B to A will be 15:17.What is value of K?",9 years,9 years,12 years,5 years,3 years,,
180,"  A father is 4 times as old as his son. 8 years hence, the ratio of fatherâ€™s age to the sonâ€™s age will be 20:7. What is the sum of their present ages?",65,50,72,68,65,,
181,  The average age of a group of 4 friends is 36 years. The youngest friend amongst them is 6 years old. What was the average age of the group at the time of the birth of the youngest friend?,40 years,36 years,38 years,32 years,40 years,,
182,  Ram is three times as old as his Sam. 2 years ago he was five times as old as Sam. What is the present age of Ram?,12 years,12 years,14 years,18 years,24 years,,
183,"  At present, the ratio between the ages of Amit and Dhiraj is 5 : 4. After 6 years, Amitâ€™s age will be 26 years. What is the age of Dhiraj at present?",16 years,12 years,16 years,19 Â½ years,21 years,,
184,"  The average age of 19 boys and the class teacher is 16 years. If the ages of the class teacher and one of the boys are excluded, the average age reduces to 15 years. What is the age of the class teacher ?",Data Inadequate,40 years,36 years,31 years,Data Inadequate,,
185,  Neha's mother was four times her age 12 years ago. She will be twice as old as Neha 12 years from now. What is the present age of Neha's mother ?,60 years,49 years,57 years,60 years,65 years,,
186,"  15 years ago, a father was three times as old as his daughter. Now the father is only twice as old as his daughter. Find the sum of the present ages of daughter and father.",90,54,65,90,108,,
187,  Ramesh's age after 16 years will be 5 times his age 4 years back. What is the present age of Ramesh?,9 years,9 years,14 years,16 years,21 years,,
188,  A number is as much greater than 36 as is less than 80. Find the number.,58,32,36,49,58,,
189,"  The present ages of three persons are in proportions 4 : 7 : 9. Eight years ago, the sum of their ages was 76. Find their present ages (in years).","20, 35, 45","8, 20, 28","12, 21, 27","20, 35, 45",None of these,,
190,   My father was 30 years of age when my sister was born. My mother was 38 years of age when I was born. My sister was 6 years of age when my brother was born who is 3 years elder to me. What was the age of my father and mother during the birth of my brother?,"36, 35","41, 36","24, 28","28, 24","36, 35",,
191,"  Age of Umesh will be 4 times the age of Reena in 6 years from today. If ages of Umesh and Mahesh are 7 times and 6 times the age of Reena respectively, what is present age of Umesh?",42 years,64 years,30 years,48 years,42 years,,
192,  The sum of the ages of 4 children born at the intervals of the 3 years each is 58 years. What is the age of the youngest child?,10 years,4 years,6 years,8 years,10 years,,
193,  Rohan was 4 times as old as his son 6 years ago. After 6 years Rohan will be twice as old as his son. What is son's present age?,12 years,10 years,12 years,14 years,18 years,,
194,"  The ratio between the present ages of A and B is 3:5 respectively. If the difference between B's present age and A's age after 4 years is 2 , what is the total of A's and B's present ages?",24 years,24 years,32 year,48 years,cannot be determined,,
195,  What will be angle between the two hands of a clock at 10.25 pm?,162.5Â°,120Â°,146.5Â°,162.5Â°,126.45Â°,,
196,  When will the clockâ€™s hands be in a straight line but pointing in opposite directions between 2 am and 3 am?,43(7/11) minutes past 2 am,43(7/11) minutes past 2 am,25(1/11) minutes before 3 am,38(7/11) minutes before 3 am,50(5/11) minutes past 2 am,,
197,"  When will be both hands of a clock at right angle, between 8pm and 9pm?",27 (3/11) minutes past 8 pm,29 (8/11) minutes past 8 pm,27 (3/11) minutes past 8 pm,25 (7/11) minutes past 8 pm,24 (5/11) minutes before 9 pm,,
198,"  At what time between 7 o'clock and 8 o'clock, will the hands of a clock be together?",38(2/11) minutes past 7 oâ€™ clock,33(5/12) minutes past 7 oâ€™ clock,38(2/11) minutes past 7 oâ€™ clock,35(7/11) minutes past 8 oâ€™ clock,32(1/11) minutes before 8 oâ€™ clock,,
199,  Jaggu set an alarm on his clock for Monday 11 am. He set his clock correctly on Sunday 1 am. He was unaware that the clock gains 20 min every 24 hours. When his alarm went off what was the actual time?,31 minutes 40 seconds past 10 am,28 minutes 20 seconds before 10 am,28 minutes 20 seconds past 11 am,31 minutes 40 seconds past 11 am,31 minutes 40 seconds past 10 am,,
200,  Ramesh sets his grandfatherâ€™s clock to the right time at 2.00 am on Thursday. But he didnâ€™t know that the clock gains 20s for every 3 hours. What will the clock indicate on Friday night 6.30 pm?,6.34.30 pm,6.32.00 pm,6.32.46 pm,6.38.56 pm,6.34.30 pm,,
201,"  At what time after 9 am, do hands of clock make a right angle?",At 32(8/11) minutes past 9 am,At 32(8/11) minutes past 9 am,At 9 am,At 3 pm,At 29(8/11) minutes before 10 am,,
202,  The minute hand and hour hand of a clock meet every 62 minutes. Does the clock gain or lose in 24 hours. And how much does it lose or gain?,78(74/11) minutes,66(5/11) minutes,72(7/11) minutes,78(74/11) minutes,56(65/11) minutes,,
203,  What angle is formed between the minutes hand and secondsâ€™ hand of clock if they are 25 minutes apart?,150Â°,135Â°,110Â°,120Â°,150Â°,,
204,  Ramesh wants to set the clock hands 8 minutes apart between 10 o'clock and 11 o'clock. What would be the time shown in the clock if he does so?,43(9/11) minutes past 10 oâ€™ clock and 3(3/11) minutes past 11 oâ€™ clock,3(3/11) minutes before 11 oâ€™ clock and 63(3/11) minutes past 10 oâ€™ clock,43(9/11) minutes past 10 oâ€™ clock and 3(3/11) minutes past 11 oâ€™ clock,43(9/11) minutes past 10 oâ€™ clock and 58(9/11) minutes before 11 oâ€™ clock,43(9/11) minutes past 10 oâ€™ clock and 3(3/11) minutes before 11 oâ€™ clock,,
205,  What is the angle between the hour and minute hand at 3:40?,130,135,130,120,125,,
206,  How many times do the hands of the clock coincide in a day?,22,22,24,20,21,,
207,  P can do a job in 15 days. In how many days can P and Q together complete the job if Q is twice as fast as P?,5 days,3 days,5 days,2 days,6 days,,
208,  P can do a work in 30 days. Q is 25% more efficient than P in completing the same work. In how many days will Q complete the work?,24 days,37.5 days,22.5 days,20 days,24 days,,
209,"  A man can do a piece of work in 4 days, but with the help of his daughter, he can do it in 3 days. In what time can his daughter do it alone?",12 days,6 Â½ days,7 days,9 Â½ days,12 days,,
210,  A car consumes 210 liters of petrol weekly. For how many days will 1470 liters of petrol be sufficient?,49,48,49,50,52,,
211,"  Raj can build a house alone in 16 days but Suraj alone can build it in 12 days. Raj and Suraj work on alternate days. If Raj works on first day, the house will be built in how many days?",13(3/4) days,12.5 days,13(3/4) days,48/7 days,24/7 days,,
212,"  If Ram and Shyam together can build a house in 10 days; Ram and Arun can build it together in 12 days and Shyam and Arun can build it in 15 days. Shyam, Ram and Arun start working together. In how many days they build the house?",8 days,6 days,4 days,8 days,12 days,,
213,  Mahesh asked 32 men to build his house in 20 days. 80% of the work got completed in just 12 days. So Mahesh removed some workers. Now how many persons does he need to complete the remaining work in decided time?,12,12,20,32,16,,
214,  A takes twice as much time as B or thrice as much time as C to finish a piece of work; working together they can finish the work in 2 days. B can do the work alone in,6 days,12 days,4 days,8 days,6 days,,
215,  A can do 1/4th part of work in 10 days and B can do 40% work in 40 days  and C can do 1/3rd of the work in 13 days. Who will complete the work first?,C,A,B,C,A and C both,,
216,"  A and B can finish a piece of work in 30 days, B and C can finish it in 15 days, C and A in 10 days. Time taken by them together to do this work is?",10 days,5 days,2(1/2) days,7(1/2) days,10 days,,
217,"  P and Q can do a work in 12 days. Q and R can do the same work in 16 days, and R and P can do it in 24 days. Find the time in which P, Q and R can finish the work together.",10(2/3) days,9(3/4) days,10 days,11(1/4) days,10(2/3) days,,
218,  P and Q together can do a work in 18 days. P alone can do the same work in 27 days. In how many days can Q alone do the same work?,54 days,54 days,36 days,45 days,9 days,,
219,  35 men can make 70 toys in 8 days by working 8 hours a day. How many days will 56 men need to make 84 toys by working 12 hours every day?,4 days,6 days,4 days,2 days,3 days,,
220,"  If 24 men can finish a work in 10 days, then find the number of days required to complete the same work by 30 men?",8 days,8 days,6 days,3 days,7.5 days,,
221,"  A can complete a work in 12 days and B can complete in 8 days. A works for 8 hours every day while B works for 10 hours every day. If A and B together start working 8 hours per day, in how many days will they complete the work?",60/11 days,8 days,60/11 days,39/12 days,15/8 days,,
222,"  When P alone does a work, he takes 25 days more than the time taken by P and Q working together to complete the work. But Q alone takes 9 days more than the time taken by P and Q working together to complete the work. In what time, P and Q together finish this work?",15 days,18 days,20 days,25 days,15 days,,
223,"  A can do a work in 3 days. B can do the same work in 6 days and C can do the same work in 7 days. If they work together, in how many days will they take to complete the work?",14/9 Days,11/10 Days,15/16 Days,14/9 Days,16/7 Days,,
224,"  Sita and Gita can do a work in 20 days and 25 days, respectively. Both begin together but after a few days, Sita leaves. Then Gita finishes the remaining work in 10 days. After how many days did Sita leave?",6(2/3) Days,6(2/3) Days,5 Days,8(1/5) Days,10(2/5) Days,,
225,"  Meena can do a piece of work in 20 days. Kumar can do it in 30 days. They start working together on the work but 10 days before the completion of the work, Kumar leaves. In how many days does the total work get completed?",16 days,20 days,12 days,6 days,16 days,,
226,"  A can build a wall in the same time in which B and C together can do it. If A and B together could do it in 25 days and C alone in 35 days, in what time could B alone do it?",175 days,175 days,100 days,90 days,None of these,,
227,  A pack of people can complete a certain amount of work in 12 days. Two times the same number of persons will complete half of the work in?,3 days,12 days,3 days,4 days,6 days,,
228,"  12 men and 18 boys working 7.5 minutes an hour complete a particular piece of work in 60 hours. If a boyâ€™s work is half as efficient as a manâ€™s work, how many boys will be needed to help 21 men to achieve twice the work in 50 hours working 9 minutes in an hour.",42,42,46,48,38,,
229,"  5/8th of a job is completed in 10 days. If a person works at the same pace, how many days will he take to complete the job?",6,4,5,6,7,,
